

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 22:57:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0088                     	;# 
   496  0089                     	;# 
   497  008C                     	;# 
   498  008D                     	;# 
   499  008E                     	;# 
   500  008F                     	;# 
   501  0090                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0096                     	;# 
   510  0097                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  0105                     	;# 
   520  0107                     	;# 
   521  0108                     	;# 
   522  0109                     	;# 
   523  010C                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  0185                     	;# 
   529  0187                     	;# 
   530  0188                     	;# 
   531  0189                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  0000                     	;# 
   535  0001                     	;# 
   536  0002                     	;# 
   537  0003                     	;# 
   538  0004                     	;# 
   539  0005                     	;# 
   540  0006                     	;# 
   541  0007                     	;# 
   542  0008                     	;# 
   543  0009                     	;# 
   544  000A                     	;# 
   545  000B                     	;# 
   546  000C                     	;# 
   547  000D                     	;# 
   548  000E                     	;# 
   549  000E                     	;# 
   550  000F                     	;# 
   551  0010                     	;# 
   552  0011                     	;# 
   553  0012                     	;# 
   554  0013                     	;# 
   555  0014                     	;# 
   556  0015                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0017                     	;# 
   560  0018                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  001B                     	;# 
   564  001B                     	;# 
   565  001C                     	;# 
   566  001D                     	;# 
   567  001E                     	;# 
   568  001F                     	;# 
   569  0081                     	;# 
   570  0085                     	;# 
   571  0086                     	;# 
   572  0087                     	;# 
   573  0088                     	;# 
   574  0089                     	;# 
   575  008C                     	;# 
   576  008D                     	;# 
   577  008E                     	;# 
   578  008F                     	;# 
   579  0090                     	;# 
   580  0091                     	;# 
   581  0092                     	;# 
   582  0093                     	;# 
   583  0093                     	;# 
   584  0093                     	;# 
   585  0094                     	;# 
   586  0095                     	;# 
   587  0096                     	;# 
   588  0097                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009A                     	;# 
   592  009B                     	;# 
   593  009C                     	;# 
   594  009D                     	;# 
   595  009E                     	;# 
   596  009F                     	;# 
   597  0105                     	;# 
   598  0107                     	;# 
   599  0108                     	;# 
   600  0109                     	;# 
   601  010C                     	;# 
   602  010C                     	;# 
   603  010D                     	;# 
   604  010E                     	;# 
   605  010F                     	;# 
   606  0185                     	;# 
   607  0187                     	;# 
   608  0188                     	;# 
   609  0189                     	;# 
   610  018C                     	;# 
   611  018D                     	;# 
   612                           
   613 ;; Function _LCD_str is unused but had its address taken
   614  0000                     
   615 ;; Function _dispLCD_clr is unused but had its address taken
   616  0000                     
   617 ;; Function _lcd_b0 is unused but had its address taken
   618  0000                     
   619 ;; Function _lcd_b1 is unused but had its address taken
   620  0000                     
   621 ;; Function _timer0_init is unused but had its address taken
   622  0000                     
   623 ;; Function _timer0_get is unused but had its address taken
   624  0000                     
   625 ;; Function _Play_timer0 is unused but had its address taken
   626  0000                     
   627 ;; Function _Pause_timer0 is unused but had its address taken
   628  0000                     
   629 ;; Function _status_timer0 is unused but had its address taken
   630  0000                     
   631                           	psect	idataBANK0
   632  03DB                     __pidataBANK0:
   633                           
   634                           ;initializer for _print
   635  03DB  3404               	retlw	low (fp__LCD_init-fpbase)
   636  03DC  3400               	retlw	0
   637  03DD  3401               	retlw	low (fp__LCD_Texto-fpbase)
   638  03DE  3407               	retlw	low (fp__LCD_num-fpbase)
   639  03DF  3400               	retlw	0
   640  03E0  3400               	retlw	0
   641  03E1  3400               	retlw	0
   642                           
   643                           ;initializer for _TM0
   644  03E2  3400               	retlw	0
   645  03E3  3400               	retlw	0
   646  03E4  3400               	retlw	0
   647  03E5  3400               	retlw	0
   648  03E6  3400               	retlw	0
   649  0001                     _TMR0	set	1
   650  0008                     _LCDbits	set	8
   651  0006                     _PORTB	set	6
   652  000C                     _PIR1bits	set	12
   653  001E                     _ADRESH	set	30
   654  001F                     _ADCON0bits	set	31
   655  000B                     _INTCONbits	set	11
   656  0081                     _OPTION_REGbits	set	129
   657  0086                     _TRISB	set	134
   658  0088                     _TRISDbits	set	136
   659  008C                     _PIE1bits	set	140
   660  009E                     _ADRESL	set	158
   661  009F                     _ADCON1bits	set	159
   662  0189                     _ANSELH	set	393
   663  0188                     _ANSELbits	set	392
   664                           
   665                           	psect	strings
   666  038B                     __pstrings:
   667  038B                     stringtab:
   668  038B                     __stringtab:
   669  038B                     stringcode:	
   670                           ;	String table - string pointers are 1 byte each
   671                           
   672  038B                     stringdir:
   673  038B  3003               	movlw	high stringdir
   674  038C  008A               	movwf	10
   675  038D  0804               	movf	4,w
   676  038E  0A84               	incf	4,f
   677  038F  0782               	addwf	2,f
   678  0390                     __stringbase:
   679  0390  3400               	retlw	0
   680  0391                     __end_of__stringtab:
   681  0391                     STR_1:
   682  0391  3441               	retlw	65	;'A'
   683  0392  3444               	retlw	68	;'D'
   684  0393  3443               	retlw	67	;'C'
   685  0394  343A               	retlw	58	;':'
   686  0395  3420               	retlw	32	;' '
   687  0396  3420               	retlw	32	;' '
   688  0397  3420               	retlw	32	;' '
   689  0398  3420               	retlw	32	;' '
   690  0399  3420               	retlw	32	;' '
   691  039A  3420               	retlw	32	;' '
   692  039B  3420               	retlw	32	;' '
   693  039C  3420               	retlw	32	;' '
   694  039D  3420               	retlw	32	;' '
   695  039E  3420               	retlw	32	;' '
   696  039F  3420               	retlw	32	;' '
   697  03A0  3420               	retlw	32	;' '
   698  03A1  3400               	retlw	0
   699                           
   700                           	psect	cinit
   701  000F                     start_initialization:	
   702                           ; #config settings
   703                           
   704  000F                     __initialization:
   705                           
   706                           ; Initialize objects allocated to BANK0
   707  000F  1383               	bcf	3,7	;select IRP bank0
   708  0010  3043               	movlw	low (__pdataBANK0+12)
   709  0011  00FD               	movwf	btemp+-1
   710  0012  3003               	movlw	high __pidataBANK0
   711  0013  00FE               	movwf	btemp
   712  0014  30DB               	movlw	low __pidataBANK0
   713  0015  00FF               	movwf	btemp+1
   714  0016  3037               	movlw	low __pdataBANK0
   715  0017  0084               	movwf	4
   716  0018  120A  118A  23BB  120A  118A  	fcall	init_ram0
   717                           
   718                           ; Clear objects allocated to BANK0
   719  001D  01C3               	clrf	__pbssBANK0& (0+127)
   720  001E  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   721                           
   722                           ; Clear objects allocated to COMMON
   723  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   724  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   725  0021  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   726  0022  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   727  0023  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   728  0024  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   729  0025                     end_of_initialization:	
   730                           ;End of C runtime variable initialization code
   731                           
   732  0025                     __end_of__initialization:
   733  0025  0183               	clrf	3
   734  0026  120A  118A  2A60   	ljmp	_main	;jump to C main() function
   735                           
   736                           	psect	bssCOMMON
   737  0070                     __pbssCOMMON:
   738  0070                     _timer0_value:
   739  0070                     	ds	2
   740  0072                     _temp_value:
   741  0072                     	ds	2
   742  0074                     _read_value:
   743  0074                     	ds	2
   744                           
   745                           	psect	bssBANK0
   746  0043                     __pbssBANK0:
   747  0043                     _counter_value:
   748  0043                     	ds	2
   749                           
   750                           	psect	dataBANK0
   751  0037                     __pdataBANK0:
   752  0037                     _print:
   753  0037                     	ds	7
   754  003E                     _TM0:
   755  003E                     	ds	5
   756                           
   757                           	psect	inittext
   758  03B7                     init_fetch0:	
   759                           ;	Called with low address in FSR and high address in W
   760                           
   761  03B7  087E               	movf	btemp,w
   762  03B8  008A               	movwf	10
   763  03B9  087F               	movf	btemp+1,w
   764  03BA  0082               	movwf	2
   765  03BB                     init_ram0:	
   766                           ;Called with:
   767                           ;	high address of idata address in btemp 
   768                           ;	low address of idata address in btemp+1 
   769                           ;	low address of data in FSR
   770                           ;	high address + 1 of data in btemp-1
   771                           
   772  03BB  120A  118A  23B7  120A  118A  	fcall	init_fetch0
   773  03C0  0080               	movwf	0
   774  03C1  0A84               	incf	4,f
   775  03C2  0804               	movf	4,w
   776  03C3  067D               	xorwf	btemp+-1,w
   777  03C4  1903               	btfsc	3,2
   778  03C5  3400               	retlw	0
   779  03C6  0AFF               	incf	btemp+1,f
   780  03C7  1903               	btfsc	3,2
   781  03C8  0AFE               	incf	btemp,f
   782  03C9  2BBB               	goto	init_ram0
   783                           
   784                           	psect	cstackCOMMON
   785  0076                     __pcstackCOMMON:
   786  0076                     ?_t0_init_cont:
   787  0076                     ??_t0_init_cont:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0076                     ?_adc_init:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0076                     ?_adc_read:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0076                     ??_adc_read:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0076                     ?_isr:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0076                     ?_dispLCD_instReg:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0076                     ?_dispLCD_dataReg:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0076                     ?_LCD_init:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0076                     ?_main:	
   812                           ; 1 bytes @ 0x0
   813                           
   814                           
   815                           ; 1 bytes @ 0x0
   816  0076                     	ds	4
   817  007A                     ??_isr:
   818                           
   819                           ; 1 bytes @ 0x4
   820  007A                     	ds	2
   821                           
   822                           	psect	cstackBANK0
   823  0020                     __pcstackBANK0:
   824  0020                     ??_adc_init:
   825  0020                     ??_dispLCD_instReg:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0020                     ??_dispLCD_dataReg:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0020                     ?_adc_value:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0020                     ?___awdiv:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  0020                     ?___awmod:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0020                     ___awdiv@divisor:	
   841                           ; 2 bytes @ 0x0
   842                           
   843  0020                     ___awmod@divisor:	
   844                           ; 2 bytes @ 0x0
   845                           
   846                           
   847                           ; 2 bytes @ 0x0
   848  0020                     	ds	1
   849  0021                     dispLCD_dataReg@d:
   850                           
   851                           ; 1 bytes @ 0x1
   852  0021                     	ds	1
   853  0022                     ??_adc_value:
   854  0022                     dispLCD_instReg@i:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0022                     ___awdiv@dividend:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0022                     ___awmod@dividend:	
   861                           ; 2 bytes @ 0x2
   862                           
   863                           
   864                           ; 2 bytes @ 0x2
   865  0022                     	ds	1
   866  0023                     ?_dispLCD_lincol:
   867  0023                     ??_LCD_init:	
   868                           ; 1 bytes @ 0x3
   869                           
   870  0023                     dispLCD_lincol@col:	
   871                           ; 1 bytes @ 0x3
   872                           
   873                           
   874                           ; 1 bytes @ 0x3
   875  0023                     	ds	1
   876  0024                     ??_dispLCD_lincol:
   877  0024                     ??___awdiv:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0024                     ??___awmod:	
   881                           ; 1 bytes @ 0x4
   882                           
   883                           
